Math_Internal1,Math_Internal2,Math_Internal3,Math_Semester,Physics_Internal1,Physics_Internal2,Physics_Internal3,Physics_Semester,Chemistry_Internal1,Chemistry_Internal2,Chemistry_Internal3,Chemistry_Semester,CS_Internal1,CS_Internal2,CS_Internal3,CS_Semester,English_Internal1,English_Internal2,English_Internal3,English_Semester,Aptitude_Internal1,Aptitude_Internal2,Aptitude_Internal3,Aptitude_Semester,Semester_Average,Performance_Class
73,57,79,70,65,80,63,62,54,76,57,71,49,87,72,69,65,74,70,75,71,72,66,69,69,Average
62,58,73,64,92,70,88,78,54,59,82,75,62,65,58,53,77,72,70,66,86,65,75,68,67,Average
74,68,60,60,96,59,65,75,74,75,66,72,71,67,72,76,70,70,81,79,86,52,79,76,73,Good
68,68,68,65,72,71,70,73,66,65,84,76,78,82,75,83,54,72,68,74,79,64,74,73,74,Good
53,52,76,65,71,61,77,74,71,58,66,69,83,67,68,71,73,64,41,63,88,64,59,69,68,Average
67,63,58,61,61,70,70,64,66,68,78,71,78,76,76,83,59,65,88,71,42,68,71,48,66,Average
63,89,70,78,64,74,73,61,90,83,66,73,73,71,74,74,75,84,76,73,84,86,100,85,74,Good
74,71,85,78,72,71,76,71,68,78,73,72,56,85,63,73,72,57,83,73,83,68,77,67,72,Good
71,67,67,68,70,78,69,70,68,63,66,76,61,67,66,64,67,73,53,68,76,58,47,54,67,Average
80,73,66,73,75,71,72,69,66,93,82,73,46,71,79,64,80,71,68,76,65,67,77,70,71,Good
70,63,46,62,77,67,71,74,54,65,78,61,73,56,75,68,54,82,63,62,72,81,60,70,66,Average
81,64,62,69,79,71,54,63,69,69,90,71,75,85,93,83,75,76,72,73,74,45,77,67,71,Good
67,72,75,73,62,66,77,63,65,76,79,73,66,57,75,73,96,74,69,74,51,72,94,81,73,Good
70,70,76,75,37,64,56,54,67,70,49,59,81,84,77,74,83,77,69,65,80,64,73,73,67,Average
79,76,60,68,72,62,84,61,62,65,42,48,76,70,86,86,74,73,71,59,56,71,76,70,65,Average
74,61,81,77,80,70,56,72,67,56,84,81,70,92,71,75,64,86,62,74,64,65,80,69,75,Good
57,74,63,58,66,81,66,78,75,66,82,77,61,89,73,74,61,82,75,76,65,78,79,71,72,Good
87,76,72,80,60,86,90,82,86,64,62,70,74,66,75,74,60,75,79,73,82,58,75,66,74,Good
65,69,87,74,62,70,88,72,58,65,71,69,80,60,60,64,77,57,64,63,79,75,79,85,71,Good
57,73,64,66,81,91,78,84,67,72,84,75,61,54,75,66,64,80,66,69,70,66,72,76,73,Good
76,69,65,71,75,77,82,80,56,65,99,80,94,84,72,84,70,53,70,71,64,74,79,68,76,Good
72,79,76,90,63,73,85,82,50,70,85,85,77,66,60,78,77,62,68,70,75,61,64,58,77,Good
73,64,74,73,60,61,75,66,68,77,77,72,61,57,70,57,71,82,66,70,90,85,62,78,69,Average
53,69,60,55,72,84,79,71,60,79,60,65,76,60,71,62,64,73,54,65,70,76,72,79,66,Average
70,76,72,76,80,64,58,66,67,78,59,72,84,70,71,70,65,66,84,73,57,73,78,70,71,Good
73,52,73,65,63,76,80,79,62,67,73,73,65,68,59,58,78,84,69,81,74,64,74,78,72,Good
66,59,68,67,75,92,75,86,71,87,94,87,60,65,73,69,77,75,70,70,74,89,80,84,77,Good
72,82,76,76,84,46,91,67,64,70,69,72,59,73,64,67,69,71,65,65,73,79,64,67,69,Average
88,75,60,77,64,73,72,79,88,64,81,80,56,63,93,75,80,68,65,70,67,55,60,64,74,Good
68,73,73,72,75,59,72,69,72,71,57,59,48,78,78,73,73,49,60,61,71,68,74,71,68,Average
81,72,67,74,65,87,68,72,48,68,78,61,62,78,55,70,65,66,59,65,95,78,61,82,71,Good
70,83,64,72,58,79,69,70,67,76,74,67,61,70,77,79,73,80,54,78,76,70,68,65,72,Good
72,83,72,68,85,61,83,76,82,81,74,81,74,50,71,60,72,59,58,70,81,70,72,73,71,Good
71,53,94,73,77,70,62,64,86,80,89,86,73,67,67,64,71,62,74,71,73,87,70,80,73,Good
73,57,59,68,70,77,70,72,79,65,71,69,66,67,72,66,83,61,68,68,84,72,80,72,69,Average
75,63,72,66,64,56,61,53,60,81,61,80,75,72,61,72,64,71,96,78,81,63,70,80,72,Good
66,53,90,74,65,83,60,71,68,76,69,64,71,80,70,77,60,70,64,68,70,77,81,80,72,Good
72,64,71,68,69,70,61,67,56,63,69,52,78,49,77,62,66,75,92,80,50,80,68,66,66,Average
77,62,71,60,84,65,71,71,81,42,70,64,65,87,61,74,74,83,63,69,81,74,55,66,67,Average
86,79,63,86,73,62,87,85,70,65,68,71,83,76,71,83,67,80,67,73,69,69,66,75,79,Good
70,86,44,68,71,67,71,60,68,74,85,74,62,65,79,71,65,75,71,75,63,67,66,58,68,Average
